==== AntiSphere  [resources.assets] 19 props
    _Alpha  type=2
    _TopTexture0  type=4
    _SoftInverse  type=2
    _Power  type=2
    _CameraFadeLength  type=2
    _CameraFadeOffset  type=2
    _DepthFade  type=2
    _BorderLight  type=2
    _Tiling  type=2
    _Speed  type=2
    _Vector0  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _ReceiveShadows  type=2
    _XRMotionVectorsPass  type=2
==== BalloonRope  [resources.assets] 9 props
    _Color  type=0
    _FadeOffset  type=2
    _FadeLength  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== BigDumbSphere  [resources.assets] 12 props
    _Opacity  type=2
    _Color  type=0
    _CameraFade  type=2
    _Blorp  type=2
    _Speed  type=2
    _CameraOffset  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== BlindPost  [globalgamemanagers.assets] 20 props
    _Tiling  type=1
    _Texture  type=4
    _Scale  type=2
    _Scroll  type=1
    _Color2  type=0
    _Color1  type=0
    _ColorRemap  type=1
    _DTexture  type=4
    _DScale  type=2
    _DStr  type=2
    _DScroll  type=1
    _Alpha  type=3
    _MinFog  type=3
    _FogDistance  type=2
    _FogPow  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== BlowParticle  [resources.assets] 15 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _Texture  type=4
    _Scroll  type=1
    _Dist  type=2
    _ScreenDistort  type=2
    _Scale  type=1
    _T_Remap  type=1
    _Line_Remap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== BulletTrail  [resources.assets] 12 props
    _Texture  type=4
    _Color  type=0
    _TextureInfluence  type=3
    _AlphaRemap  type=1
    _TextureAlpha  type=2
    _Opacity  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== Cloud  [resources.assets] 25 props
    _Cutoff  type=3
    _3DNoise  type=4
    _Fresnel  type=2
    _Offset  type=2
    _Wobble  type=2
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Scale  type=2
    _Wind  type=1
    _Color1  type=0
    _Color2  type=0
    _CloudTex  type=4
    _CloudTexScale  type=2
    _CloudTexSmoothstep  type=1
    _CloudTexN2Distortion  type=2
    _CloudTexN1Distortion  type=2
    _Scale2  type=2
    _Wind2  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== ColorParticle  [sharedassets4.assets] 10 props
    _DistortTex  type=4
    _HazeColor  type=0
    _TextureScroll  type=1
    _DepthFade  type=2
    _Scale  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== DarkFade  [resources.assets] 6 props
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== Decal  [globalgamemanagers.assets] 21 props
    _Opacity  type=3
    _TriplanarScale  type=2
    _BaseColor  type=0
    _Inner  type=3
    _FlipInner  type=2
    _AlphaRemap  type=1
    _Texture1  type=4
    _Flip1  type=2
    _Remap1  type=1
    _Color1  type=0
    _Shape1  type=2
    _Pow  type=2
    _DistanceMult  type=1
    _FlickerSpeed  type=2
    _FlickerRemap  type=1
    _FlickerRange  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== DepartureBoard  [globalgamemanagers.assets] 16 props
    _BaseTexture  type=4
    _Rows  type=2
    _Columns  type=2
    _HeaderTilingOffset  type=1
    _SlotsTilingOffset  type=1
    _HeaderMaskV  type=2
    _HeaderMaskU  type=2
    _Background  type=0
    _Background2  type=0
    _slices  type=2
    _Glow  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Eruption  [globalgamemanagers.assets] 19 props
    _Opacity  type=3
    _Color1  type=0
    _Color2  type=0
    _C_Remap  type=1
    _C_Remap2  type=1
    _C_Remaps  type=3
    _Texture  type=4
    _T_Scale  type=2
    _T_Scroll  type=1
    _D_Str  type=2
    _D_Scale  type=2
    _D_Scroll  type=1
    _A_Shape  type=3
    _A_Remap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Explosion  [resources.assets] 18 props
    _Texture  type=4
    _Brightness  type=2
    _Metalic  type=3
    _Outline  type=2
    _TextureSmall  type=4
    _Remap2  type=1
    _Remap3  type=1
    _Fade  type=3
    _Color1  type=0
    _Color2  type=0
    _Color3  type=0
    _Random  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== FallPost  [sharedassets1.assets] 13 props
    _Str  type=2
    _Noise  type=4
    _Tiling  type=1
    _Scroll  type=1
    _Distort  type=4
    _DTiling  type=1
    _DScroll  type=1
    _DStr  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== FireHaze  [sharedassets4.assets] 14 props
    _Opacity  type=3
    _TriplanarScale  type=2
    _Inner  type=3
    _Pow  type=2
    _Dist  type=4
    _Scroll  type=1
    _DistortStr  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
==== Flat  [resources.assets] 13 props
    _Color  type=0
    _H  type=3
    _V  type=3
    _S  type=3
    _TriplanarScale  type=2
    _Smooth  type=3
    _TScale  type=2
    _T  type=4
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== FogOrb  [sharedassets4.assets] 24 props
    _ENABLE  type=3
    _OPEN_REMAP  type=1
    _REVEAL_AMOUNT  type=3
    _T  type=4
    _T_Str  type=3
    _T_Emiss  type=2
    _T_Scale  type=2
    _T_Scroll  type=1
    _D_Str  type=3
    _D_Scale  type=2
    _D_Scroll  type=1
    _N_Scale  type=2
    _N_Scroll  type=1
    _Fade1  type=2
    _Fade2  type=2
    _FadeLerp  type=3
    _PADDING  type=2
    _CURRENT_SIZE  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== FogPlanePeak  [sharedassets4.assets] 6 props
    _DepthFade  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== FogWall  [globalgamemanagers.assets] 13 props
    _Noise  type=4
    _Tex  type=4
    _N_Scale  type=2
    _N_Scroll  type=1
    _Offset  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
    _AlphaClip  type=2
==== FuckassAdditive  [resources.assets] 12 props
    _Tex  type=4
    _Color  type=0
    _Fresnel  type=2
    _FresnelRange  type=1
    _FogDistanceOffset  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
==== GD/Bubbles  [sharedassets4.assets] 10 props
    _PopTexture  type=4
    _FresnelColor  type=0
    _Glow  type=2
    _FresnelSmoothStep  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== GD/CharacterBadges  [globalgamemanagers.assets] 14 props
    _AddSpecular  type=2
    _Smoothness  type=3
    _BadgeArray  type=4
    _RandomRotationAmount  type=2
    _RandomRotTex  type=4
    BadgeUnlockTexture  type=4
    _VertexGhost  type=2
    _Opacity  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== GD/DustLine  [sharedassets4.assets] 16 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _DustTex  type=4
    _TextureScroll  type=1
    _FinalSmoothStep  type=1
    _WaveSmoothStep  type=1
    _waveSpeed  type=2
    _waveSize  type=2
    _Color  type=0
    _glowamount  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== GD/Face Cards  [globalgamemanagers.assets] 23 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _MainTex  type=4
    _TalkSprite  type=4
    _BlushTex  type=4
    _BaseScale  type=2
    _Scale  type=1
    _IsEyes  type=2
    _ShaderEyeTracking  type=2
    _EyePosition  type=1
    _PupilScale  type=3
    _Spin  type=2
    _Opacity  type=3
    _SkinColor  type=0
    _VertexGhost1  type=2
    _UseTalkSprites  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== GD/FireParticle  [globalgamemanagers.assets] 24 props
    _Opacity  type=3
    _ShadowStr  type=3
    _DepthFadeDistance  type=2
    _DepthFadeSmoothstep  type=1
    _Roundness  type=2
    _RoundnessExp  type=2
    _Textureu  type=4
    _Flip  type=2
    _AlphaRemap  type=1
    _TextureInfluence  type=2
    _Color  type=0
    _DistortionTexture  type=4
    _DistortionScale  type=2
    _Distortion  type=2
    _DistortionScroll  type=1
    _TextureRotateSpeed  type=2
    _SunGlowLighting  type=2
    _Glow  type=2
    _BackgroundGlow  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/FogSurface  [sharedassets4.assets] 18 props
    _SurfaceDepth  type=2
    _EdgeGlow  type=2
    _NoiseTexture  type=4
    _Tex1Scale  type=2
    _Tex2Scale  type=2
    _TexSpeed  type=2
    _Color  type=0
    _FinalSmoothstep  type=1
    _GlowSmoothstep  type=1
    _Opacity  type=3
    _DistortionAmount  type=2
    _GlowColor  type=0
    _UseHeightFogFade  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/FoliageGD  [globalgamemanagers.assets] 53 props
    _DisableEdgeHilghlight  type=2
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _UVWindAmount  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _VertexWindAmount  type=1
    _VertexAOAmount  type=3
    _VertexOffsetMaskAmount  type=3
    _Shape  type=4
    _TextureInfluence  type=3
    _UVWorldOffset  type=2
    _UseSimpleMask  type=2
    _AlphaClip  type=3
    _Tint  type=0
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Height1  type=2
    _Texture1  type=4
    _Triplanar1  type=2
    _UV1  type=2
    _Remap1  type=1
    _Color2  type=0
    _Smooth2  type=3
    _Height2  type=2
    _Texture2  type=4
    _Triplanar2  type=2
    _UV2  type=2
    _Remap2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Height3  type=2
    _Texture3  type=4
    _Triplanar3  type=2
    _UV3  type=2
    _Flip2  type=2
    _Flip1  type=2
    _FlipLightOnbackFaces  type=2
    _UseCloseDither  type=2
    _UsePlayerSquish  type=2
    _Flip3  type=2
    _Remap3  type=1
    _HueShiftStr  type=3
    _HueShifts  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== GD/FoliageGD-Opaque  [globalgamemanagers.assets] 46 props
    _AddSpecular  type=2
    _UVWindAmount  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _VertexWindAmount  type=1
    _VertexOffsetMaskAmount  type=3
    _Shape  type=4
    _TextureInfluence  type=3
    _UVWorldOffset  type=2
    _UseSimpleMask  type=2
    _Tint  type=0
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Height1  type=2
